Successfully reached final state.

Initial State: 
1 2 3 
B 4 5 
6 7 8 

Final State: 
2 3 5 
6 1 8 
4 7 B 

Number of states explored: 717
Total number of states to optimal path: 73

Optimal path to the final state: 
1 2 3 
B 4 5 
6 7 8 

1 2 3 
4 B 5 
6 7 8 

1 B 3 
4 2 5 
6 7 8 

1 3 B 
4 2 5 
6 7 8 

1 3 5 
4 2 B 
6 7 8 

1 3 5 
4 2 8 
6 7 B 

1 3 5 
4 2 8 
6 B 7 

1 3 5 
4 2 8 
B 6 7 

1 3 5 
B 2 8 
4 6 7 

1 3 5 
2 B 8 
4 6 7 

1 B 5 
2 3 8 
4 6 7 

B 1 5 
2 3 8 
4 6 7 

2 1 5 
B 3 8 
4 6 7 

2 1 5 
4 3 8 
B 6 7 

2 1 5 
4 3 8 
6 B 7 

2 1 5 
4 3 8 
6 7 B 

2 1 5 
4 3 B 
6 7 8 

2 1 5 
4 B 3 
6 7 8 

2 B 5 
4 1 3 
6 7 8 

2 5 B 
4 1 3 
6 7 8 

2 5 3 
4 1 B 
6 7 8 

2 5 3 
4 B 1 
6 7 8 

2 5 3 
B 4 1 
6 7 8 

2 5 3 
6 4 1 
B 7 8 

2 5 3 
6 4 1 
7 B 8 

2 5 3 
6 B 1 
7 4 8 

2 5 3 
6 1 B 
7 4 8 

2 5 B 
6 1 3 
7 4 8 

2 B 5 
6 1 3 
7 4 8 

2 1 5 
6 B 3 
7 4 8 

2 1 5 
6 3 B 
7 4 8 

2 1 5 
6 3 8 
7 4 B 

2 1 5 
6 3 8 
7 B 4 

2 1 5 
6 B 8 
7 3 4 

2 B 5 
6 1 8 
7 3 4 

2 5 B 
6 1 8 
7 3 4 

2 5 8 
6 1 B 
7 3 4 

2 5 8 
6 B 1 
7 3 4 

2 5 8 
6 3 1 
7 B 4 

2 5 8 
6 3 1 
7 4 B 

2 5 8 
6 3 B 
7 4 1 

2 5 B 
6 3 8 
7 4 1 

2 B 5 
6 3 8 
7 4 1 

2 3 5 
6 B 8 
7 4 1 

2 3 5 
6 4 8 
7 B 1 

2 3 5 
6 4 8 
B 7 1 

2 3 5 
B 4 8 
6 7 1 

2 3 5 
4 B 8 
6 7 1 

2 3 5 
4 8 B 
6 7 1 

2 3 5 
4 8 1 
6 7 B 

2 3 5 
4 8 1 
6 B 7 

2 3 5 
4 B 1 
6 8 7 

2 3 5 
4 1 B 
6 8 7 

2 3 5 
4 1 7 
6 8 B 

2 3 5 
4 1 7 
6 B 8 

2 3 5 
4 1 7 
B 6 8 

2 3 5 
B 1 7 
4 6 8 

2 3 5 
1 B 7 
4 6 8 

2 3 5 
1 7 B 
4 6 8 

2 3 5 
1 7 8 
4 6 B 

2 3 5 
1 7 8 
4 B 6 

2 3 5 
1 B 8 
4 7 6 

2 3 5 
B 1 8 
4 7 6 

2 3 5 
4 1 8 
B 7 6 

2 3 5 
4 1 8 
7 B 6 

2 3 5 
4 1 8 
7 6 B 

2 3 5 
4 1 B 
7 6 8 

2 3 5 
4 B 1 
7 6 8 

2 3 5 
4 6 1 
7 B 8 

2 3 5 
4 6 1 
B 7 8 

2 3 5 
B 6 1 
4 7 8 

2 3 5 
6 B 1 
4 7 8 

2 3 5 
6 1 B 
4 7 8 

2 3 5 
6 1 8 
4 7 B 

Time taken for execution: 0.04
